Game Nr	Game Score
8392	314
8393	130
8394	528
8395	618
8396	1341
8397	2008
8398	654
8399	13
8400	276
8401	317
8402	712
8403	957
8404	1112
8405	615
8406	552
8407	1666
8408	473
8409	421
8410	524
8411	17
8412	116
8413	221
8414	360
8415	197
8416	359
8417	363
8418	76
8419	401
8420	21
8421	460
8422	2337
8423	190
8424	203
8425	578
8426	76
8427	78
8428	203
8429	69
8430	1458
8431	1268
8432	63
8433	15
8434	504
8435	158
8436	89
8437	858
8438	568
8439	218
8440	2486
8441	486
8442	1834
8443	911
8444	100
8445	608
8446	91
8447	121
8448	166
8449	133
8450	28
8451	417
8452	376
8453	393
8454	445
8455	965
8456	147
8457	399
8458	361
8459	1557
8460	1759
8461	1025
8462	167
8463	447
8464	1302
8465	218
8466	817
8467	341
8468	133
8469	1026
8470	159
8471	115
8472	478
8473	672
8474	68
8475	429
8476	1053
8477	195
8478	243
8479	274
8480	1046
8481	150
8482	155
8483	547
8484	893
8485	240
8486	1003
8487	428
8488	302
8489	189
8490	1195
8491	28
8492	475
8493	42
8494	110
8495	130
8496	906
8497	303
8498	306
8499	575
8500	515
8501	273
8502	865
8503	71
8504	542
8505	99
8506	183
8507	338
8508	1772
8509	779
8510	259
8511	465
8512	41
8513	2051
8514	638
8515	1156
8516	524
8517	502
8518	404
8519	398
8520	3672
8521	630
8522	111
8523	844
8524	55
8525	1297
8526	190
8527	931
8528	82
8529	573
8530	54
8531	142
8532	188
8533	30
8534	843
8535	237
8536	75
8537	368
8538	369
8539	172
8540	171
8541	113
8542	948
8543	496
8544	547
8545	821
8546	435
8547	183
8548	559
8549	242
8550	1626
8551	238
8552	734
8553	76
8554	565
8555	938
8556	235
8557	229
8558	220
8559	2
8560	481
8561	544
8562	150
8563	1261
8564	274
8565	33
8566	700
8567	921
8568	156
8569	120
8570	427
8571	803
8572	666
8573	100
8574	388
8575	622
8576	196
8577	1135
8578	192
8579	52
8580	723
8581	72
8582	163
8583	350
8584	164
8585	347
8586	943
8587	144
8588	32
8589	860
8590	1493
8591	1217
8592	130
8593	433
8594	127
8595	137
8596	205
8597	799
8598	108
8599	373
8600	67
8601	159
8602	265
8603	42
8604	464
8605	1251
8606	786
8607	94
8608	192
8609	474
8610	1263
8611	32
8612	376
8613	140
8614	784
8615	410
8616	164
8617	19
8618	404
8619	610
8620	923
8621	640
8622	834
8623	1267
8624	217
8625	330
8626	585
8627	1160
8628	49
8629	233
8630	343
8631	46
8632	155
8633	17
8634	2087
8635	1306
8636	206
8637	205
8638	70
8639	344
8640	212
8641	915
8642	2093
8643	133
8644	768
8645	109
8646	1080
8647	171
8648	553
8649	153
8650	65
8651	572
8652	65
8653	1132
8654	421
8655	254
8656	31
8657	312
8658	689
8659	364
8660	534
8661	556
8662	390
8663	567
8664	176
8665	71
8666	17
8667	1153
8668	827
8669	286
8670	915
8671	517
8672	17
8673	640
8674	183
8675	37
8676	138
8677	835
8678	81
8679	80
8680	253
8681	379
8682	779
8683	743
8684	2465
8685	980
8686	393
8687	698
8688	490
8689	71
8690	1769
8691	756
8692	355
8693	54
8694	335
8695	531
8696	341
8697	892
8698	67
8699	337
8700	722
8701	335
8702	270
8703	1704
8704	224
8705	125
8706	1909
8707	854
8708	147
8709	170
8710	319
8711	224
8712	1326
8713	1372
8714	2627
8715	328
8716	296
8717	184
8718	56
8719	64
8720	1187
8721	911
8722	668
8723	1248
8724	42
8725	1629
8726	2269
8727	71
8728	574
8729	442
8730	54
8731	1830
8732	587
8733	607
8734	14
8735	141
8736	633
8737	70
8738	1575
8739	321
8740	128
8741	772
8742	56
8743	596
8744	300
8745	315
8746	193
8747	655
8748	56
8749	611
8750	271
8751	459
8752	749
8753	303
8754	212
8755	345
8756	294
8757	12
8758	193
8759	540
8760	798
8761	27
8762	211
8763	474
8764	47
8765	226
8766	1614
8767	243
8768	211
8769	239
8770	287
8771	26
8772	478
8773	60
8774	221
8775	154
8776	99
8777	392
8778	159
8779	231
8780	127
8781	53
8782	461
8783	90
8784	11
8785	778
8786	1402
8787	66
8788	128
8789	422
8790	66
8791	16
8792	416
8793	694
8794	26
8795	372
8796	954
8797	18
8798	75
8799	425
8800	337
8801	822
8802	111
8803	76
8804	1876
8805	199
8806	21
8807	61
8808	119
8809	133
8810	308
8811	232
8812	164
8813	395
8814	276
8815	71
8816	854
8817	138
8818	65
8819	393
8820	295
8821	17
8822	1021
8823	1642
8824	786
8825	314
8826	324
8827	225
8828	124
8829	1253
8830	26
8831	707
8832	451
8833	871
8834	171
8835	18
8836	684
8837	1534
8838	770
8839	98
8840	81
8841	38
8842	250
8843	223
8844	603
8845	361
8846	2
8847	816
8848	1223
8849	1593
8850	940
8851	23
8852	27
8853	618
8854	82
8855	548
8856	275
8857	70
8858	349
8859	882
8860	108
8861	224
8862	229
8863	185
8864	303
8865	101
8866	490
8867	509
8868	1553
8869	1956
8870	291
8871	590
8872	630
8873	255
8874	304
8875	84
8876	130
8877	2327
8878	490
8879	619
8880	213
8881	448
8882	501
8883	709
8884	169
8885	346
8886	948
8887	101
8888	1066
8889	404
8890	575
8891	1622
8892	292
8893	27
8894	303
8895	59
8896	65
8897	1160
8898	686
8899	642
8900	380
8901	372
8902	36
8903	32
8904	228
8905	53
8906	112
8907	848
8908	627
8909	438
8910	121
8911	1206
8912	13
8913	677
8914	19
8915	151
8916	92
8917	1267
8918	55
8919	102
8920	460
8921	509
8922	4
8923	32
8924	1133
8925	623
8926	299
8927	473
8928	555
8929	372
8930	555
8931	364
8932	575
8933	1086
8934	81
8935	105
8936	600
8937	721
8938	236
8939	176
8940	792
8941	147
8942	320
8943	149
8944	69
8945	950
8946	347
8947	76
8948	41
8949	2165
8950	1474
8951	429
8952	313
8953	624
8954	782
8955	88
8956	125
8957	81
8958	599
8959	309
8960	217
8961	95
8962	483
8963	436
8964	208
8965	450
8966	20
8967	57
8968	96
8969	159
8970	319
8971	416
8972	194
8973	144
8974	16
8975	155
8976	1109
8977	342
8978	54
8979	12
8980	743
8981	250
8982	519
8983	203
8984	232
8985	444
8986	76
8987	433
8988	557
8989	943
8990	476
8991	417
8992	693
8993	242
8994	498
8995	160
8996	122
8997	366
8998	86
8999	473
9000	285
9001	288
9002	342
9003	476
9004	141
9005	336
9006	614
9007	166
9008	795
9009	416
9010	384
9011	305
9012	77
9013	362
9014	1189
9015	26
9016	801
9017	1269
9018	887
9019	134
9020	127
9021	633
9022	316
9023	14
9024	810
9025	111
9026	525
9027	106
9028	591
9029	993
9030	289
9031	253
9032	418
9033	106
9034	19
9035	861
9036	139
9037	949
9038	292
9039	89
9040	312
9041	398
9042	617
9043	452
9044	206
9045	221
9046	717
9047	17
9048	24
9049	1654
9050	82
9051	52
9052	355
9053	200
9054	88
9055	13
9056	694
9057	118
9058	110
9059	232
9060	223
9061	197
9062	166
9063	737
9064	891
9065	393
9066	37
9067	16
9068	252
9069	171
9070	18
9071	21
9072	674
9073	924
9074	69
9075	306
9076	629
9077	1276
9078	935
9079	783
9080	364
9081	392
9082	1189
9083	679
9084	305
9085	1831
9086	337
9087	425
9088	218
9089	657
9090	168
9091	468
9092	805
9093	143
9094	390
9095	11
9096	719
9097	8
9098	2267
9099	699
9100	298
9101	681
9102	315
9103	664
9104	506
9105	13
9106	859
9107	556
9108	123
9109	114
9110	198
9111	754
9112	147
9113	1110
9114	287
9115	210
9116	529
9117	316
9118	327
9119	440
9120	395
9121	1292
9122	431
9123	1729
9124	478
9125	51
9126	238
9127	149
9128	1179
9129	1610
9130	664
9131	565
9132	658
9133	464
9134	134
9135	1011
9136	680
9137	294
9138	751
9139	224
9140	863
9141	409
9142	796
9143	132
9144	349
9145	727
9146	5
9147	735
9148	104
9149	29
9150	1040
9151	2545
9152	515
9153	14
9154	111
9155	334
9156	486
9157	364
9158	22
9159	238
9160	158
9161	250
9162	320
9163	849
9164	336
9165	197
9166	98
9167	17
9168	259
9169	1368
9170	90
9171	2824
9172	121
9173	260
9174	77
9175	756
9176	6
9177	464
9178	1731
9179	96
9180	361
9181	1040
9182	10
9183	1721
9184	113
9185	788
9186	1003
9187	667
9188	213
9189	278
9190	574
9191	132
9192	793
9193	356
9194	189
9195	120
9196	529
9197	257
9198	297
9199	1390
9200	568
9201	586
9202	2734
9203	808
9204	46
9205	2170
9206	117
9207	1244
9208	580
9209	1084
9210	19
9211	1013
9212	289
9213	1134
9214	36
9215	164
9216	364
9217	376
9218	185
9219	1442
9220	1297
9221	87
9222	809
9223	345
9224	948
9225	289
9226	1981
9227	1569
9228	401
9229	213
9230	1075
9231	337
9232	934
9233	1319
9234	308
9235	208
9236	1563
9237	585
9238	536
9239	352
9240	103
9241	251
9242	78
9243	479
9244	497
9245	154
9246	441
9247	2819
9248	83
9249	625
9250	924
9251	115
9252	120
9253	1325
9254	827
9255	29
9256	254
9257	150
9258	230
9259	203
9260	453
9261	570
9262	244
9263	205
9264	1454
9265	870
9266	205
9267	645
9268	42
9269	901
9270	576
9271	27
9272	578
9273	343
9274	25
9275	173
9276	729
9277	503
9278	55
9279	68
9280	240
9281	211
9282	37
9283	599
9284	1244
9285	291
9286	1842
9287	33
9288	889
9289	1789
9290	3336
9291	411
9292	84
9293	1388
9294	73
9295	548
9296	218
9297	77
9298	182
9299	9
9300	118
9301	114
9302	695
9303	1129
9304	945
9305	32
9306	306
9307	31
9308	653
9309	434
9310	284
9311	21
9312	58
9313	190
9314	501
9315	433
9316	90
9317	751
9318	225
9319	69
9320	215
9321	328
9322	87
9323	197
9324	157
9325	81
9326	24
9327	407
9328	1082
9329	154
9330	309
9331	55
9332	157
9333	515
9334	445
9335	411
9336	1328
9337	422
9338	2864
9339	198
9340	116
9341	282
9342	170
9343	717
9344	139
9345	534
9346	82
9347	356
9348	710
9349	15
9350	404
9351	290
9352	1146
9353	90
9354	93
9355	651
9356	180
9357	173
9358	38
9359	401
9360	291
9361	477
9362	464
9363	387
9364	623
9365	1388
9366	28
9367	812
9368	9
9369	87
9370	764
9371	313
9372	150
9373	1138
9374	261
9375	135
9376	137
9377	801
9378	157
9379	168
9380	745
9381	641
9382	973
9383	16
9384	283
9385	78
9386	367
9387	404
9388	248
9389	257
9390	973
9391	73
9392	1208
9393	435
9394	328
9395	397
9396	1061
9397	109
9398	777
9399	1085
9400	1309
9401	42
9402	486
9403	644
9404	292
9405	453
9406	510
9407	70
9408	1405
9409	540
9410	141
9411	155
9412	163
9413	1384
9414	15
9415	389
9416	869
9417	69
9418	1785
9419	92
9420	1115
9421	367
9422	1181
9423	1091
9424	351
9425	38
9426	289
9427	140
9428	1604
9429	333
9430	1068
9431	202
9432	331
9433	400
9434	425
9435	275
9436	132
9437	1748
9438	117
9439	357
9440	378
9441	257
9442	166
9443	583
9444	178
9445	86
9446	862
9447	538
9448	438
9449	377
9450	1023
9451	259
9452	217
9453	213
9454	189
9455	489
9456	133
9457	266
9458	632
9459	139
9460	48
9461	385
9462	370
9463	762
9464	86
9465	289
9466	376
9467	168
9468	645
9469	86
9470	18
9471	849
9472	66
9473	163
9474	1047
9475	34
9476	27
9477	408
9478	132
9479	125
9480	1322
9481	108
9482	892
9483	160
9484	166
9485	849
9486	945
9487	851
9488	40
9489	31
9490	115
9491	457
9492	680
9493	971
9494	153
9495	174
9496	38
9497	26
9498	777
9499	43
9500	662
9501	181
9502	246
9503	68
9504	95
9505	92
9506	913
9507	152
9508	301
9509	665
9510	225
9511	761
9512	13
9513	180
9514	325
9515	99
9516	666
9517	2175
9518	159
9519	25
9520	229
9521	236
9522	312
9523	267
9524	1754
9525	1564
9526	414
9527	164
9528	381
9529	263
9530	586
9531	1034
9532	159
9533	730
9534	305
9535	244
9536	213
9537	1030
9538	836
9539	800
9540	248
9541	160
9542	447
9543	13
9544	552
9545	243
9546	474
9547	350
9548	2117
9549	179
9550	242
9551	103
9552	451
9553	129
9554	157
9555	1070
9556	358
9557	397
9558	173
9559	812
9560	1745
9561	14
9562	242
9563	1185
9564	504
9565	384
9566	1181
9567	345
9568	2376
9569	138
9570	824
9571	64
9572	139
9573	639
9574	102
9575	294
9576	18
9577	106
9578	89
9579	92
9580	532
9581	322
9582	47
9583	832
9584	508
9585	572
9586	689
9587	324
9588	216
9589	21
9590	1014
9591	124
9592	8
9593	288
9594	49
9595	103
9596	36
9597	1452
9598	2256
9599	727
9600	68
9601	1129
9602	899
9603	346
9604	773
9605	29
9606	120
9607	346
9608	234
9609	1081
9610	35
9611	107
9612	24
9613	650
9614	858
9615	174
9616	404
9617	64
9618	6
9619	238
9620	29
9621	1339
9622	273
9623	1476
9624	2168
9625	83
9626	62
9627	49
9628	174
9629	485
9630	2008
9631	553
9632	688
9633	107
9634	604
9635	1089
9636	192
9637	338
9638	917
9639	495
9640	408
9641	1994
9642	860
9643	453
9644	158
9645	656
9646	573
9647	75
9648	31
9649	306
9650	232
9651	83
9652	628
9653	309
9654	648
9655	117
9656	850
9657	629
9658	471
9659	744
9660	1217
9661	461
9662	445
9663	534
9664	100
9665	67
9666	758
9667	522
9668	1870
9669	799
9670	414
9671	102
9672	30
9673	317
9674	783
9675	394
9676	277
9677	1222
9678	1463
9679	1233
9680	17
9681	786
9682	547
9683	1511
9684	580
9685	344
9686	381
9687	189
9688	442
9689	7
9690	196
9691	374
9692	275
9693	1400
9694	171
9695	246
9696	346
9697	1048
9698	69
9699	2540
9700	293
9701	83
9702	267
9703	106
9704	11
9705	956
9706	67
9707	132
9708	545
9709	503
9710	91
9711	1633
9712	387
9713	232
9714	138
9715	373
9716	1889
9717	156
9718	124
9719	21
9720	568
9721	639
9722	81
9723	35
9724	103
9725	200
9726	78
9727	1233
9728	912
9729	346
9730	99
9731	205
9732	293
9733	324
9734	467
9735	385
9736	364
9737	11
9738	1232
9739	386
9740	391
9741	227
9742	553
9743	810
9744	1025
9745	493
9746	141
9747	807
9748	1072
9749	207
9750	133
9751	216
9752	185
9753	530
9754	236
9755	668
9756	237
9757	162
9758	190
9759	239
9760	249
9761	649
9762	461
9763	1637
9764	424
9765	158
9766	679
9767	31
9768	209
9769	232
9770	739
9771	117
9772	145
9773	355
9774	1090
9775	815
9776	1894
9777	412
9778	288
9779	1102
9780	338
9781	344
9782	59
9783	1038
9784	77
9785	269
9786	439
9787	1219
9788	268
9789	214
9790	250
9791	129
9792	85
9793	258
9794	762
9795	774
9796	397
9797	249
9798	535
9799	945
9800	17
9801	867
9802	1396
9803	364
9804	674
9805	24
9806	387
9807	1095
9808	112
9809	1497
9810	460
9811	13
9812	71
9813	341
9814	302
9815	306
9816	335
9817	25
9818	532
9819	437
9820	345
9821	42
9822	884
9823	47
9824	291
9825	963
9826	942
9827	103
9828	675
9829	214
9830	99
9831	11
9832	1004
9833	1646
9834	668
9835	475
9836	359
9837	219
9838	874
9839	827
9840	152
9841	1230
9842	277
9843	34
9844	158
9845	334
9846	184
9847	297
9848	163
9849	107
9850	82
9851	383
9852	169
9853	319
9854	201
9855	596
9856	837
9857	1474
9858	1049
9859	97
9860	685
9861	982
9862	291
9863	331
9864	160
9865	78
9866	1140
9867	776
9868	239
9869	277
9870	623
9871	77
9872	515
9873	683
9874	43
9875	1662
9876	825
9877	1017
9878	673
9879	490
9880	86
9881	495
9882	360
9883	504
9884	304
9885	216
9886	140
9887	43
9888	7
9889	179
9890	171
9891	743
9892	25
9893	557
9894	330
9895	198
9896	678
9897	419
9898	449
9899	307
9900	154
9901	21
9902	10
9903	540
9904	334
9905	331
9906	621
9907	73
9908	377
9909	365
9910	318
9911	421
9912	87
9913	147
9914	2635
9915	141
9916	688
9917	25
9918	333
9919	533
9920	1172
9921	508
9922	302
9923	728
9924	525
9925	312
9926	220
9927	110
9928	835
9929	2
9930	274
9931	259
9932	363
9933	318
9934	107
9935	1017
9936	15
9937	261
9938	33
9939	368
9940	229
9941	630
9942	888
9943	399
9944	982
9945	19
9946	319
9947	468
9948	24
9949	237
9950	239
9951	558
9952	23
9953	193
9954	890
9955	180
9956	405
9957	255
9958	27
9959	434
9960	379
9961	190
9962	97
9963	260
9964	441
9965	752
9966	150
9967	853
9968	64
9969	222
9970	76
9971	180
9972	286
9973	385
9974	129
9975	1461
9976	348
9977	4
9978	912
9979	347
9980	225
9981	301
9982	668
9983	250
9984	366
9985	916
9986	153
9987	1023
9988	182
9989	376
9990	834
9991	164
9992	122
9993	629
9994	323
9995	648
9996	2097
9997	313
9998	316
9999	972
10000	273
10001	910
10002	74
10003	812
10004	1146
10005	9
10006	403
10007	999
10008	28
10009	342
10010	474
10011	82
10012	587
10013	281
10014	1108
10015	43
10016	804
10017	929
10018	872
10019	642
10020	757
10021	105
10022	753
10023	1155
10024	400
10025	457
10026	423
10027	307
10028	925
10029	477
10030	66
10031	413
10032	1160
10033	600
10034	12
10035	290
10036	655
10037	462
10038	28
10039	172
10040	372
10041	236
10042	318
10043	228
10044	340
10045	78
10046	945
10047	702
10048	20
10049	2247
10050	1268
10051	191
10052	82
10053	70
10054	908
10055	108
10056	211
10057	170
10058	887
10059	156
10060	1016
10061	812
10062	828
10063	480
10064	570
10065	377
10066	1012
10067	184
10068	141
10069	323
10070	157
10071	645
10072	2
10073	553
10074	102
10075	47
10076	743
10077	768
10078	485
10079	6
10080	11
10081	378
10082	550
10083	195
10084	19
10085	1750
10086	489
10087	5
10088	1616
10089	194
10090	811
10091	84
10092	15
10093	79
10094	289
10095	298
10096	180
10097	59
10098	469
10099	949
10100	26
10101	690
10102	249
10103	165
10104	678
10105	263
10106	520
10107	66
10108	298
10109	1305
10110	210
10111	108
10112	321
10113	257
10114	291
10115	445
10116	591
10117	297
10118	457
10119	463
10120	166
10121	338
10122	1104
10123	326
10124	131
10125	62
10126	681
10127	100
10128	57
10129	34
10130	1010
10131	621
10132	459
10133	1952
10134	151
10135	65
10136	176
10137	411
10138	143
10139	391
10140	45
10141	296
10142	35
10143	132
10144	152
10145	61
10146	115
10147	12
10148	219
10149	128
10150	229
10151	1656
10152	274
10153	91
10154	477
10155	35
10156	476
10157	62
10158	24
10159	166
10160	63
10161	152
10162	502
10163	195
10164	722
10165	960
10166	191
10167	281
10168	230
10169	1138
10170	637
10171	249
10172	601
10173	7
10174	451
10175	921
10176	147
10177	6
10178	167
10179	412
10180	173
10181	195
10182	220
10183	757
10184	1066
10185	412
10186	22
10187	348
10188	107
10189	239
10190	34
10191	63
10192	30
10193	479
10194	138
10195	732
10196	5
10197	175
10198	208
10199	298
10200	1651
10201	290
10202	724
10203	301
10204	72
10205	519
10206	146
10207	418
10208	56
10209	781
10210	42
10211	760
10212	663
10213	86
10214	352
10215	477
10216	725
10217	102
10218	1429
10219	87
10220	830
10221	74
10222	113
10223	822
10224	408
10225	1176
10226	103
10227	608
10228	233
10229	34
10230	220
10231	29
10232	845
10233	1185
10234	299
10235	143
10236	91
10237	634
10238	516
10239	38
10240	1393
10241	146
10242	194
10243	1250
10244	102
10245	479
10246	801
10247	581
10248	26
10249	269
10250	669
10251	216
10252	58
10253	179
10254	135
10255	222
10256	157
10257	814
10258	361
10259	795
10260	954
10261	7
10262	1541
10263	361
10264	48
10265	376
10266	121
10267	496
10268	376
10269	85
10270	919
10271	499
10272	752
10273	658
10274	480
10275	276
10276	379
10277	485
10278	615
10279	401
10280	2211
10281	378
10282	124
10283	336
10284	195
10285	1412
10286	11
10287	542
10288	568
10289	602
10290	66
10291	23
10292	1048
10293	27
10294	212
10295	35
10296	623
10297	632
10298	783
10299	1830
10300	47
10301	194
10302	231
10303	1074
10304	186
10305	130
10306	159
10307	243
10308	412
10309	1166
10310	807
10311	125
10312	262
10313	176
10314	349
10315	529
10316	83
10317	880
10318	2145
10319	618
10320	743
10321	1540
10322	144
10323	534
10324	54
10325	26
10326	69
10327	550
10328	321
10329	62
10330	136
10331	829
10332	284
10333	506
10334	31
10335	164
10336	593
10337	23
10338	330
10339	531
10340	634
10341	523
10342	481
10343	2172
10344	636
10345	421
10346	1143
10347	608
10348	817
10349	21
10350	831
10351	136
10352	2042
10353	44
10354	480
10355	258
10356	1387
10357	539
10358	185
10359	158
10360	180
10361	120
10362	256
10363	30
10364	245
10365	211
10366	1660
10367	42
10368	679
10369	11
10370	213
10371	3142
10372	584
10373	746
10374	362
10375	438
10376	47
10377	198
10378	144
10379	112
10380	480
10381	369
10382	220
10383	470
10384	855
10385	1078
10386	541
10387	568
10388	211
10389	343
10390	250
10391	201
10392	325
10393	26
10394	509
10395	839
10396	405
10397	614
10398	194
10399	330
10400	1428
10401	799
10402	113
10403	374
10404	241
10405	94
10406	874
10407	905
10408	918
10409	263
10410	484
10411	828
10412	269
10413	481
10414	491
10415	373
10416	17
10417	270
10418	587
10419	547
10420	53
10421	1349
10422	301
10423	88
10424	2560
10425	113
10426	140
10427	89
10428	584
10429	263
10430	634
10431	237
10432	49
10433	33
10434	18
10435	131
10436	616
10437	91
10438	103
10439	248
10440	514
10441	135
10442	122
10443	654
10444	1341
10445	370
10446	697
10447	35
10448	2270
10449	54
10450	3087
10451	127
10452	481
10453	96
10454	522
10455	1216
10456	253
10457	486
10458	942
10459	667
10460	805
10461	452
10462	575
10463	51
10464	78
10465	257
10466	407
10467	187
10468	320
10469	538
10470	1263
10471	3
10472	471
10473	882
10474	24
10475	933
10476	739
10477	443
10478	641
10479	139
10480	216
10481	249
10482	383
10483	40
10484	279
10485	1127
10486	378
10487	375
10488	234
10489	492
10490	873
10491	1415
10492	99
10493	180
10494	845
10495	380
10496	4
10497	146
10498	232
10499	210
10500	58
10501	1059
10502	351
10503	80
10504	6
10505	550
10506	71
10507	91
10508	663
10509	1110
10510	340
10511	477
10512	251
10513	399
10514	137
10515	976
10516	216
10517	34
10518	415
10519	841
10520	371
10521	81
10522	359
10523	134
10524	23
10525	1713
10526	855
10527	222
10528	94
10529	1008
10530	214
10531	816
10532	38
10533	108
10534	522
10535	33
10536	135
10537	60
10538	758
10539	640
10540	91
10541	714
10542	831
10543	257
10544	212
10545	318
10546	907
10547	290
10548	431
10549	191
10550	72
10551	227
10552	579
10553	737
10554	52
10555	515
10556	376
10557	475
10558	305
10559	526
10560	282
10561	51
10562	376
10563	672
10564	106
10565	324
10566	61
10567	192
10568	1357
10569	18
10570	1132
10571	293
10572	29
10573	150
10574	35
10575	209
10576	87
10577	705
10578	164
10579	2102
10580	31
10581	27
10582	122
10583	394
10584	717
10585	442
10586	311
10587	909
10588	29
10589	327
10590	305
10591	507
10592	81
10593	185
10594	631
10595	835
10596	225
10597	246
10598	52
10599	326
10600	60
10601	796
10602	482
10603	320
10604	187
10605	173
10606	381
10607	339
10608	567
10609	294
10610	675
10611	622
10612	36
10613	2116
10614	972
10615	78
10616	444
10617	165
10618	899
10619	649
10620	346
10621	361
10622	1672
10623	1317
10624	1373
10625	548
10626	1036
10627	1567
10628	321
10629	243
10630	413
10631	203
10632	28
10633	295
10634	47
10635	215
10636	54
10637	587
10638	124
10639	6
10640	897
10641	847
10642	10
10643	879
10644	429
10645	794
10646	54
10647	275
10648	211
10649	350
10650	893
10651	1400
10652	1309
10653	287
10654	985
10655	151
10656	2309
10657	540
10658	102
10659	48
10660	142
10661	424
10662	77
10663	326
10664	18
10665	42
10666	60
10667	99
10668	354
10669	209
10670	1477
10671	589
10672	183
10673	789
10674	508
10675	954
10676	13
10677	79
10678	334
10679	158
10680	392
10681	1098
10682	490
10683	442
10684	345
10685	209
10686	58
10687	38
10688	16
10689	109
10690	518
10691	25
10692	279
10693	9
10694	271
10695	258
10696	228
10697	416
10698	213
10699	542
10700	84
10701	234
10702	225
10703	679
10704	147
10705	217
10706	203
10707	533
10708	688
10709	467
10710	59
10711	1837
10712	190
10713	292
10714	90
10715	331
10716	389
10717	53
10718	517
10719	130
10720	731
10721	134
10722	218
10723	49
10724	476
10725	939
10726	905
10727	23
10728	900
10729	652
10730	910
10731	248
10732	1311
10733	613
10734	562
10735	663
10736	57
10737	108
10738	350
10739	10
10740	753
10741	406
10742	10
10743	901
