Game Nr	Game Score
5788	4
5789	17
5790	14
5791	5
5792	1
5793	12
5794	7
5795	4
5796	10
5797	6
5798	9
5799	16
5800	6
5801	16
5802	18
5803	3
5804	1
5805	11
5806	7
5807	1
5808	7
5809	3
5810	10
5811	8
5812	3
5813	4
5814	2
5815	4
5816	1
5817	4
5818	3
5819	5
5820	6
5821	0
5822	7
5823	4
5824	12
5825	6
5826	5
5827	2
5828	8
5829	13
5830	0
5831	9
5832	4
5833	2
5834	6
5835	7
5836	5
5837	17
5838	4
5839	12
5840	3
5841	7
5842	6
5843	2
5844	4
5845	3
5846	2
5847	3
5848	5
5849	5
5850	11
5851	1
5852	2
5853	2
5854	9
5855	2
5856	1
5857	8
5858	17
5859	2
5860	7
5861	7
5862	2
5863	11
5864	1
5865	9
5866	3
5867	6
5868	1
5869	5
5870	7
5871	7
5872	19
5873	2
5874	9
5875	10
5876	6
5877	10
5878	11
5879	5
5880	5
5881	16
5882	6
5883	5
5884	6
5885	8
5886	3
5887	1
5888	5
5889	6
5890	20
5891	15
5892	6
5893	12
5894	24
5895	6
5896	14
5897	3
5898	5
5899	11
5900	13
5901	2
5902	5
5903	11
5904	7
5905	11
5906	1
5907	4
5908	4
5909	4
5910	5
5911	1
5912	3
5913	28
5914	4
5915	3
5916	4
5917	10
5918	4
5919	19
5920	2
5921	2
5922	4
5923	11
5924	7
5925	2
5926	8
5927	2
5928	6
5929	1
5930	12
5931	8
5932	7
5933	11
5934	3
5935	1
5936	6
5937	3
5938	12
5939	20
5940	3
5941	7
5942	4
5943	7
5944	2
5945	12
5946	26
5947	9
5948	6
5949	2
5950	7
5951	13
5952	6
5953	2
5954	2
5955	5
5956	19
5957	7
5958	8
5959	4
5960	13
5961	9
5962	11
5963	2
5964	19
5965	18
5966	3
5967	7
5968	9
5969	19
5970	6
5971	2
5972	6
5973	2
5974	10
5975	12
5976	10
5977	6
5978	4
5979	4
5980	7
5981	4
5982	3
5983	2
5984	2
5985	3
5986	2
5987	1
5988	1
5989	5
5990	1
5991	9
5992	4
5993	1
5994	6
5995	11
5996	2
5997	7
5998	8
5999	3
6000	4
6001	6
6002	23
6003	13
6004	8
6005	8
6006	23
6007	16
6008	7
6009	8
6010	5
6011	3
6012	8
6013	7
6014	1
6015	2
6016	5
6017	9
6018	11
6019	12
6020	6
6021	3
6022	10
6023	3
6024	14
6025	6
6026	5
6027	15
6028	2
6029	1
6030	3
6031	4
6032	16
6033	10
6034	6
6035	15
6036	11
6037	13
6038	8
6039	1
6040	2
6041	5
6042	6
6043	4
6044	4
6045	2
6046	3
6047	6
6048	9
6049	2
6050	12
6051	5
6052	7
6053	4
6054	8
6055	0
6056	2
6057	1
6058	13
6059	6
6060	5
6061	17
6062	8
6063	6
6064	1
6065	6
6066	11
6067	0
6068	2
6069	4
6070	6
6071	15
6072	23
6073	5
6074	1
6075	3
6076	1
6077	5
6078	11
6079	3
6080	8
6081	1
6082	5
6083	4
6084	6
6085	2
6086	16
6087	5
6088	5
6089	6
6090	0
6091	8
6092	8
6093	11
6094	4
6095	8
6096	9
6097	7
6098	8
6099	7
6100	12
6101	3
6102	9
6103	0
6104	6
6105	5
6106	2
6107	4
6108	3
6109	5
6110	12
6111	8
6112	9
6113	3
6114	0
6115	4
6116	3
6117	5
6118	10
6119	8
6120	13
6121	1
6122	6
6123	12
6124	6
6125	7
6126	4
6127	12
6128	2
6129	14
6130	15
6131	11
6132	16
6133	1
6134	7
6135	8
6136	12
6137	2
6138	5
6139	10
6140	8
6141	29
6142	9
6143	13
6144	11
6145	13
6146	5
6147	16
6148	1
6149	7
6150	3
6151	5
6152	4
6153	7
6154	22
6155	12
6156	3
6157	3
6158	3
6159	3
6160	10
6161	11
6162	4
6163	11
6164	8
6165	6
6166	1
6167	23
6168	8
6169	8
6170	9
6171	14
6172	8
6173	11
6174	6
6175	13
6176	9
6177	5
6178	10
6179	9
6180	7
6181	17
6182	18
6183	2
6184	6
6185	3
6186	1
6187	9
6188	6
6189	7
6190	7
6191	3
6192	6
6193	1
6194	5
6195	4
6196	9
6197	10
6198	2
6199	1
6200	1
6201	6
6202	3
6203	22
6204	11
6205	14
6206	2
6207	0
6208	3
6209	13
6210	2
6211	6
6212	4
6213	4
6214	27
6215	4
6216	4
6217	3
6218	11
6219	18
6220	1
6221	9
6222	4
6223	4
6224	21
6225	5
6226	5
6227	7
6228	4
6229	5
6230	10
6231	0
6232	13
6233	1
6234	5
6235	9
6236	2
6237	10
6238	1
6239	5
6240	9
6241	4
6242	7
6243	5
6244	1
6245	4
6246	9
6247	3
6248	9
6249	7
6250	3
6251	15
6252	3
6253	4
6254	0
6255	16
6256	2
6257	3
6258	1
6259	12
6260	4
6261	2
6262	5
6263	3
6264	3
6265	4
6266	9
6267	8
6268	2
6269	4
6270	12
6271	14
6272	2
6273	10
6274	0
6275	12
6276	2
6277	6
6278	1
6279	4
6280	18
6281	18
6282	8
6283	3
6284	3
6285	15
6286	7
6287	2
6288	1
6289	3
6290	6
6291	15
6292	7
6293	4
6294	6
6295	13
6296	3
6297	5
6298	3
6299	17
6300	3
6301	15
6302	5
6303	5
6304	12
6305	14
6306	20
6307	4
6308	11
6309	0
6310	2
6311	0
6312	8
6313	33
6314	1
6315	9
6316	7
6317	3
6318	6
6319	3
6320	18
6321	16
6322	6
6323	7
6324	20
6325	12
6326	3
6327	4
6328	0
6329	3
6330	7
6331	5
6332	2
6333	17
6334	0
6335	4
6336	1
6337	9
6338	7
6339	1
6340	10
6341	11
6342	2
6343	6
6344	4
6345	0
6346	9
6347	1
6348	9
6349	3
6350	10
6351	5
6352	5
6353	4
6354	10
6355	3
6356	2
6357	7
6358	6
6359	10
6360	7
6361	4
6362	6
6363	7
6364	5
6365	3
6366	16
6367	1
6368	4
6369	1
6370	6
6371	3
6372	10
6373	0
6374	9
6375	5
6376	2
6377	6
6378	0
6379	7
6380	1
6381	2
6382	1
6383	11
6384	27
6385	2
6386	4
6387	2
6388	6
6389	7
6390	3
6391	2
6392	11
6393	2
6394	5
6395	7
6396	3
6397	5
6398	9
6399	7
6400	9
6401	4
6402	4
6403	2
6404	3
6405	5
6406	11
6407	6
6408	2
6409	1
6410	2
6411	9
6412	1
6413	2
6414	6
6415	10
6416	2
6417	0
6418	2
6419	6
6420	6
6421	7
6422	11
6423	1
6424	2
6425	16
6426	6
6427	1
6428	2
6429	12
6430	20
6431	2
6432	10
6433	6
6434	9
6435	6
6436	2
6437	9
6438	14
6439	7
6440	2
6441	6
6442	13
6443	5
6444	11
6445	4
6446	3
6447	2
6448	5
6449	5
6450	7
6451	15
6452	1
6453	16
6454	32
6455	10
6456	8
6457	6
6458	1
6459	3
6460	3
6461	12
6462	3
6463	3
6464	10
6465	4
6466	3
6467	2
6468	6
6469	4
6470	4
6471	3
6472	3
6473	16
6474	1
6475	2
6476	4
6477	7
6478	0
6479	0
6480	11
6481	16
6482	3
6483	7
6484	10
6485	3
6486	11
6487	9
6488	4
6489	9
6490	4
6491	4
6492	23
6493	2
6494	10
6495	13
6496	8
6497	0
6498	7
6499	7
6500	3
6501	8
6502	0
6503	2
6504	3
6505	0
6506	7
6507	8
6508	3
6509	4
6510	6
6511	5
6512	6
6513	6
6514	10
6515	2
6516	4
6517	9
6518	3
6519	5
6520	3
6521	5
6522	2
6523	2
6524	2
6525	4
6526	5
6527	5
6528	0
6529	3
6530	9
6531	14
6532	11
6533	4
6534	2
6535	12
6536	2
6537	7
6538	6
6539	8
6540	5
6541	3
6542	3
6543	7
6544	5
6545	7
6546	2
6547	14
6548	9
6549	4
6550	2
6551	23
6552	2
6553	4
6554	8
6555	13
6556	6
6557	3
6558	4
6559	5
6560	3
6561	3
6562	4
6563	11
6564	11
6565	2
6566	7
6567	5
6568	4
6569	4
6570	6
6571	4
6572	4
6573	13
6574	5
6575	2
6576	6
6577	4
6578	10
6579	3
6580	3
6581	23
6582	4
6583	7
6584	17
6585	14
6586	11
6587	3
6588	16
6589	4
6590	7
6591	2
6592	5
6593	13
6594	5
6595	9
6596	1
6597	6
6598	12
6599	5
6600	8
6601	10
6602	5
6603	8
6604	7
6605	3
6606	2
6607	1
6608	6
6609	6
6610	6
6611	8
6612	11
6613	3
6614	5
6615	1
6616	6
6617	0
6618	8
6619	7
6620	4
6621	21
6622	17
6623	6
6624	2
6625	7
6626	5
6627	3
6628	8
6629	21
6630	4
6631	2
6632	5
6633	4
6634	19
6635	4
6636	7
6637	6
6638	7
6639	14
6640	4
6641	13
6642	0
6643	5
6644	10
6645	7
6646	5
6647	3
6648	3
6649	3
6650	12
6651	12
6652	9
6653	7
6654	2
6655	12
6656	1
6657	13
6658	7
6659	7
6660	10
6661	4
6662	2
6663	7
6664	15
6665	13
6666	3
6667	2
6668	0
6669	2
6670	7
6671	1
6672	0
6673	5
6674	5
6675	6
6676	1
6677	0
6678	7
6679	2
6680	3
6681	7
6682	2
6683	12
6684	3
6685	9
6686	5
6687	15
6688	6
6689	1
6690	5
6691	8
6692	3
6693	3
6694	3
6695	8
6696	7
6697	6
6698	3
6699	5
6700	4
6701	10
6702	1
6703	4
6704	8
6705	6
6706	6
6707	5
6708	11
6709	3
6710	4
6711	11
6712	1
6713	4
6714	3
6715	7
6716	11
6717	4
6718	1
6719	5
6720	2
6721	6
6722	6
6723	3
6724	3
6725	9
6726	3
6727	9
6728	1
6729	7
6730	4
6731	9
6732	8
6733	1
6734	8
6735	2
6736	9
6737	3
6738	4
6739	7
6740	7
6741	20
6742	4
6743	2
6744	4
6745	3
6746	3
6747	3
6748	8
6749	11
6750	7
6751	2
6752	4
6753	14
6754	0
6755	15
6756	1
6757	7
6758	7
6759	2
6760	13
6761	4
6762	3
6763	8
6764	7
6765	11
6766	9
6767	5
6768	5
6769	4
6770	15
6771	2
6772	8
6773	4
6774	1
6775	8
6776	3
6777	0
6778	7
6779	5
6780	3
6781	0
6782	3
6783	9
6784	2
6785	6
6786	7
6787	8
6788	1
6789	1
6790	2
6791	4
6792	3
6793	5
6794	3
6795	10
6796	4
6797	2
6798	13
6799	6
6800	6
6801	10
6802	5
6803	7
6804	10
6805	2
6806	3
6807	15
6808	1
6809	4
6810	3
6811	7
6812	4
6813	7
6814	2
6815	15
6816	4
6817	2
6818	13
6819	2
6820	6
6821	1
6822	2
6823	4
6824	1
6825	5
6826	4
6827	3
6828	1
6829	2
6830	6
6831	1
6832	1
6833	5
6834	5
6835	1
6836	3
6837	9
6838	6
6839	10
6840	7
6841	7
6842	4
6843	6
6844	14
6845	0
6846	2
6847	1
6848	2
6849	2
6850	2
6851	6
6852	5
6853	8
6854	2
6855	3
6856	18
6857	6
6858	7
6859	2
6860	1
6861	2
6862	7
6863	8
6864	3
6865	9
6866	0
6867	10
6868	7
6869	18
6870	1
6871	14
6872	7
6873	8
6874	5
6875	2
6876	22
6877	5
6878	12
6879	2
6880	4
6881	4
6882	11
6883	3
6884	6
6885	14
6886	4
6887	6
6888	9
6889	6
6890	30
6891	5
6892	2
6893	11
6894	7
6895	15
6896	12
6897	1
6898	7
6899	1
6900	19
6901	3
6902	5
6903	2
6904	2
6905	2
6906	7
6907	6
6908	9
6909	14
6910	26
6911	3
6912	3
6913	11
6914	6
6915	15
6916	13
6917	6
6918	3
6919	3
6920	1
6921	6
6922	1
6923	5
6924	6
6925	3
6926	13
6927	10
6928	4
6929	7
6930	6
6931	6
6932	9
6933	8
6934	1
6935	4
6936	8
6937	8
6938	2
6939	6
6940	11
6941	3
6942	4
6943	5
6944	7
6945	25
6946	1
6947	0
6948	3
6949	8
6950	13
6951	7
6952	3
6953	0
6954	10
6955	1
6956	14
6957	2
6958	15
6959	1
6960	5
6961	16
6962	11
6963	15
6964	9
6965	5
6966	1
6967	10
6968	12
6969	16
6970	1
6971	3
6972	10
6973	9
6974	4
6975	5
6976	3
6977	1
6978	13
6979	5
6980	6
6981	13
6982	13
6983	2
6984	7
6985	6
6986	2
6987	26
6988	7
6989	6
6990	4
6991	0
6992	3
6993	5
6994	3
6995	10
6996	8
6997	4
6998	12
6999	10
7000	10
7001	6
7002	6
7003	9
7004	1
7005	5
7006	5
7007	4
7008	4
7009	4
7010	14
7011	7
7012	1
7013	17
7014	5
7015	6
7016	4
7017	16
7018	17
7019	7
7020	4
7021	6
7022	2
7023	5
7024	10
7025	14
7026	8
7027	21
7028	8
7029	6
7030	10
7031	3
7032	5
7033	1
7034	4
7035	5
7036	7
7037	0
7038	7
7039	3
7040	13
7041	0
7042	2
7043	2
7044	17
7045	4
7046	9
7047	7
7048	1
7049	6
7050	8
7051	9
7052	5
7053	6
7054	5
7055	8
7056	3
7057	6
7058	21
7059	4
7060	7
7061	1
7062	1
7063	9
7064	16
7065	24
7066	9
7067	8
7068	6
7069	4
7070	2
7071	8
7072	8
7073	8
7074	3
7075	11
7076	14
7077	9
7078	3
7079	4
7080	6
7081	10
7082	4
7083	13
7084	12
7085	7
7086	4
7087	10
7088	5
7089	4
7090	1
7091	7
7092	0
7093	3
7094	9
7095	10
7096	2
7097	2
7098	4
7099	12
7100	6
7101	7
7102	9
7103	0
7104	7
7105	6
7106	2
7107	4
7108	11
7109	20
7110	2
7111	9
7112	1
7113	4
7114	15
7115	12
7116	7
7117	1
7118	1
7119	3
7120	5
7121	10
7122	6
7123	14
7124	3
7125	6
7126	9
7127	1
7128	9
7129	5
7130	6
7131	7
7132	5
7133	8
7134	14
7135	2
7136	7
7137	1
7138	2
7139	8
7140	1
7141	5
7142	2
7143	0
7144	2
7145	1
7146	4
7147	4
7148	7
7149	12
7150	2
7151	2
7152	8
7153	9
7154	7
7155	4
7156	4
7157	11
7158	8
7159	11
7160	6
7161	2
7162	0
7163	5
7164	8
7165	10
7166	22
7167	2
7168	3
7169	10
7170	9
7171	10
7172	32
7173	7
7174	2
7175	5
7176	8
7177	15
7178	12
7179	3
7180	10
7181	5
7182	3
7183	10
7184	11
7185	10
7186	8
7187	12
7188	3
7189	2
7190	8
7191	3
7192	3
7193	2
7194	13
7195	17
7196	9
7197	10
7198	14
7199	9
7200	10
7201	2
7202	8
7203	3
7204	3
7205	6
7206	4
7207	12
7208	7
7209	5
7210	3
7211	6
7212	5
7213	4
7214	6
7215	8
7216	3
7217	17
7218	2
7219	6
7220	8
7221	8
7222	7
7223	10
7224	6
7225	8
7226	6
7227	3
7228	6
7229	4
7230	2
7231	2
7232	7
7233	2
7234	8
7235	2
7236	7
7237	0
7238	6
7239	6
7240	4
7241	2
7242	17
7243	1
7244	2
7245	6
7246	10
7247	2
7248	5
7249	10
7250	4
7251	4
7252	9
7253	15
7254	4
7255	6
7256	7
7257	2
7258	3
7259	5
7260	6
7261	1
7262	10
7263	8
7264	6
7265	3
7266	4
7267	2
7268	3
7269	2
7270	2
7271	9
7272	9
7273	19
7274	5
7275	1
7276	11
7277	5
7278	5
7279	4
7280	7
7281	3
7282	11
7283	10
7284	3
7285	1
7286	7
7287	2
7288	1
7289	1
7290	5
7291	0
7292	4
7293	3
7294	3
7295	1
7296	4
7297	8
7298	5
7299	13
7300	1
7301	6
7302	7
7303	11
7304	19
7305	7
7306	6
7307	6
7308	4
7309	0
7310	5
7311	8
7312	0
7313	2
7314	7
7315	1
7316	0
7317	6
7318	1
7319	14
7320	2
7321	4
7322	6
7323	2
7324	9
7325	8
7326	4
7327	6
7328	9
7329	7
7330	3
7331	0
7332	2
7333	4
7334	1
7335	7
7336	0
7337	1
7338	1
7339	1
7340	6
7341	5
7342	5
7343	8
7344	5
7345	1
7346	12
7347	0
7348	7
7349	0
7350	3
7351	3
7352	4
7353	2
7354	10
7355	6
7356	2
7357	0
7358	9
7359	3
7360	6
7361	4
7362	1
7363	5
7364	1
7365	7
7366	7
7367	6
7368	3
7369	2
7370	7
7371	0
7372	7
7373	10
7374	2
7375	5
7376	2
7377	4
7378	2
7379	4
7380	2
7381	0
7382	6
7383	1
7384	3
7385	1
7386	10
7387	0
7388	7
7389	8
7390	6
7391	3
7392	3
7393	3
7394	8
7395	11
7396	6
7397	9
7398	2
7399	2
7400	7
7401	1
7402	7
7403	1
7404	3
7405	5
7406	7
7407	1
7408	1
7409	5
7410	2
7411	8
7412	1
7413	4
7414	12
7415	6
7416	4
7417	5
7418	4
7419	1
7420	0
7421	8
7422	3
7423	0
7424	9
7425	0
7426	3
7427	7
7428	2
7429	24
7430	3
7431	5
7432	15
7433	1
7434	5
7435	4
7436	0
7437	2
7438	11
7439	7
7440	21
7441	2
7442	4
7443	2
7444	1
7445	2
7446	3
7447	12
7448	14
7449	8
7450	3
7451	3
7452	2
7453	0
7454	2
7455	10
7456	2
7457	5
7458	0
7459	5
7460	6
7461	5
7462	5
7463	2
7464	0
7465	5
7466	2
7467	2
7468	5
7469	3
7470	13
7471	9
7472	6
7473	2
7474	6
7475	2
7476	1
7477	3
7478	4
7479	4
7480	2
7481	24
7482	5
7483	1
7484	2
7485	8
7486	1
7487	2
7488	3
7489	3
7490	1
7491	1
7492	4
7493	1
7494	9
7495	4
7496	5
7497	4
7498	4
7499	2
7500	6
7501	0
7502	3
7503	1
7504	11
7505	7
7506	3
7507	2
7508	3
7509	4
7510	4
7511	4
7512	3
7513	4
7514	8
7515	0
7516	5
7517	5
7518	6
7519	16
7520	3
7521	5
7522	4
7523	6
7524	1
7525	6
7526	2
7527	19
7528	6
7529	7
7530	20
7531	16
7532	4
7533	2
7534	10
7535	6
7536	6
7537	3
7538	19
7539	1
7540	2
7541	8
7542	0
7543	8
7544	2
7545	3
7546	1
7547	0
7548	12
7549	0
7550	5
7551	15
7552	2
7553	15
7554	8
7555	1
7556	1
7557	9
7558	1
7559	1
7560	4
7561	4
7562	1
7563	3
7564	4
7565	4
7566	4
7567	5
7568	8
7569	1
7570	1
7571	17
7572	9
7573	2
7574	13
7575	5
7576	0
7577	4
7578	4
7579	4
7580	6
